id,title,description,availability,condition,price,link,image_link,additional_image_link,brand,item_group_id,color,size,custom_label_0
"ip11-64-a80","iPhone 11 64GB Usado A+","iPhone 11 64GB · Usado A+ · Batería ≥80%. Garantía QRTech.","in stock","used","260.00 USD","https://qrtech.com.ar/productos?sku=ip11","https://qrtech.com.ar/img/productos/11.png","","Apple","ip11","","64GB","≥80%"
"ip11-64-a90","iPhone 11 64GB Usado A+","iPhone 11 64GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","270.00 USD","https://qrtech.com.ar/productos?sku=ip11","https://qrtech.com.ar/img/productos/11.png","","Apple","ip11","","64GB","≥90%"
"ip11-64-a100","iPhone 11 64GB Usado A+","iPhone 11 64GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","280.00 USD","https://qrtech.com.ar/productos?sku=ip11","https://qrtech.com.ar/img/productos/11.png","","Apple","ip11","","64GB","100%"
"ip11-128-a85","iPhone 11 128GB Usado A+","iPhone 11 128GB · Usado A+ · Batería ≥85%. Garantía QRTech.","in stock","used","280.00 USD","https://qrtech.com.ar/productos?sku=ip11","https://qrtech.com.ar/img/productos/11.png","","Apple","ip11","","128GB","≥85%"
"ip11-128-a90","iPhone 11 128GB Usado A+","iPhone 11 128GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","290.00 USD","https://qrtech.com.ar/productos?sku=ip11","https://qrtech.com.ar/img/productos/11.png","","Apple","ip11","","128GB","≥90%"
"ip11-128-a100","iPhone 11 128GB Usado A+","iPhone 11 128GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","300.00 USD","https://qrtech.com.ar/productos?sku=ip11","https://qrtech.com.ar/img/productos/11.png","","Apple","ip11","","128GB","100%"
"ip11p-64-a80","iPhone 11 Pro 64GB Usado A+","iPhone 11 Pro 64GB · Usado A+ · Batería ≥80%. Garantía QRTech.","in stock","used","290.00 USD","https://qrtech.com.ar/productos?sku=ip11p","https://qrtech.com.ar/img/productos/11p.png","","Apple","ip11p","","64GB","≥80%"
"ip11p-64-a90","iPhone 11 Pro 64GB Usado A+","iPhone 11 Pro 64GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","300.00 USD","https://qrtech.com.ar/productos?sku=ip11p","https://qrtech.com.ar/img/productos/11p.png","","Apple","ip11p","","64GB","≥90%"
"ip11p-64-a100","iPhone 11 Pro 64GB Usado A+","iPhone 11 Pro 64GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","310.00 USD","https://qrtech.com.ar/productos?sku=ip11p","https://qrtech.com.ar/img/productos/11p.png","","Apple","ip11p","","64GB","100%"
"ip11p-128-a80","iPhone 11 Pro 128GB Usado A+","iPhone 11 Pro 128GB · Usado A+ · Batería ≥85%. Garantía QRTech.","in stock","used","300.00 USD","https://qrtech.com.ar/productos?sku=ip11p","https://qrtech.com.ar/img/productos/11p.png","","Apple","ip11p","","128GB","≥85%"
"ip11p-128-a90","iPhone 11 Pro 128GB Usado A+","iPhone 11 Pro 128GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","310.00 USD","https://qrtech.com.ar/productos?sku=ip11p","https://qrtech.com.ar/img/productos/11p.png","","Apple","ip11p","","128GB","≥90%"
"ip11p-128-a100","iPhone 11 Pro 128GB Usado A+","iPhone 11 Pro 128GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","320.00 USD","https://qrtech.com.ar/productos?sku=ip11p","https://qrtech.com.ar/img/productos/11p.png","","Apple","ip11p","","128GB","100%"
"ip11pm-64-a80","iPhone 11 Pro Max 64GB Usado A+","iPhone 11 Pro Max 64GB · Usado A+ · Batería ≥80%. Garantía QRTech.","in stock","used","300.00 USD","https://qrtech.com.ar/productos?sku=ip11pm","https://qrtech.com.ar/img/productos/11pm.png","","Apple","ip11pm","","64GB","≥80%"
"ip11pm-64-a90","iPhone 11 Pro Max 64GB Usado A+","iPhone 11 Pro Max 64GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","310.00 USD","https://qrtech.com.ar/productos?sku=ip11pm","https://qrtech.com.ar/img/productos/11pm.png","","Apple","ip11pm","","64GB","≥90%"
"ip11pm-64-a100","iPhone 11 Pro Max 64GB Usado A+","iPhone 11 Pro Max 64GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","320.00 USD","https://qrtech.com.ar/productos?sku=ip11pm","https://qrtech.com.ar/img/productos/11pm.png","","Apple","ip11pm","","64GB","100%"
"ip11pm-128-a80","iPhone 11 Pro Max 128GB Usado A+","iPhone 11 Pro Max 128GB · Usado A+ · Batería ≥85%. Garantía QRTech.","in stock","used","310.00 USD","https://qrtech.com.ar/productos?sku=ip11pm","https://qrtech.com.ar/img/productos/11pm.png","","Apple","ip11pm","","128GB","≥85%"
"ip11pm-128-a90","iPhone 11 Pro Max 128GB Usado A+","iPhone 11 Pro Max 128GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","320.00 USD","https://qrtech.com.ar/productos?sku=ip11pm","https://qrtech.com.ar/img/productos/11pm.png","","Apple","ip11pm","","128GB","≥90%"
"ip11pm-128-a100","iPhone 11 Pro Max 128GB Usado A+","iPhone 11 Pro Max 128GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","330.00 USD","https://qrtech.com.ar/productos?sku=ip11pm","https://qrtech.com.ar/img/productos/11pm.png","","Apple","ip11pm","","128GB","100%"
"ip12-64-a80","iPhone 12 64GB Usado A+","iPhone 12 64GB · Usado A+ · Batería ≥80%. Garantía QRTech.","in stock","used","300.00 USD","https://qrtech.com.ar/productos?sku=ip12","https://qrtech.com.ar/img/productos/12.png","","Apple","ip12","","64GB","≥80%"
"ip12-64-a90","iPhone 12 64GB Usado A+","iPhone 12 64GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","310.00 USD","https://qrtech.com.ar/productos?sku=ip12","https://qrtech.com.ar/img/productos/12.png","","Apple","ip12","","64GB","≥90%"
"ip12-64-a100","iPhone 12 64GB Usado A+","iPhone 12 64GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","320.00 USD","https://qrtech.com.ar/productos?sku=ip12","https://qrtech.com.ar/img/productos/12.png","","Apple","ip12","","64GB","100%"
"ip12-128-a80","iPhone 12 128GB Usado A+","iPhone 12 128GB · Usado A+ · Batería ≥85%. Garantía QRTech.","in stock","used","310.00 USD","https://qrtech.com.ar/productos?sku=ip12","https://qrtech.com.ar/img/productos/12.png","","Apple","ip12","","128GB","≥85%"
"ip12-128-a90","iPhone 12 128GB Usado A+","iPhone 12 128GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","320.00 USD","https://qrtech.com.ar/productos?sku=ip12","https://qrtech.com.ar/img/productos/12.png","","Apple","ip12","","128GB","≥90%"
"ip12-128-a100","iPhone 12 128GB Usado A+","iPhone 12 128GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","330.00 USD","https://qrtech.com.ar/productos?sku=ip12","https://qrtech.com.ar/img/productos/12.png","","Apple","ip12","","128GB","100%"
"ip12p-128-a80","iPhone 12 Pro 128GB Usado A+","iPhone 12 Pro 128GB · Usado A+ · Batería ≥85%. Garantía QRTech.","in stock","used","370.00 USD","https://qrtech.com.ar/productos?sku=ip12p","https://qrtech.com.ar/img/productos/12p.png","","Apple","ip12p","","128GB","≥85%"
"ip12p-128-a90","iPhone 12 Pro 128GB Usado A+","iPhone 12 Pro 128GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","380.00 USD","https://qrtech.com.ar/productos?sku=ip12p","https://qrtech.com.ar/img/productos/12p.png","","Apple","ip12p","","128GB","≥90%"
"ip12p-128-a100","iPhone 12 Pro 128GB Usado A+","iPhone 12 Pro 128GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","400.00 USD","https://qrtech.com.ar/productos?sku=ip12p","https://qrtech.com.ar/img/productos/12p.png","","Apple","ip12p","","128GB","100%"
"ip12pm-128-a80","iPhone 12 Pro Max 128GB Usado A+","iPhone 12 Pro Max 128GB · Usado A+ · Batería ≥85%. Garantía QRTech.","in stock","used","400.00 USD","https://qrtech.com.ar/productos?sku=ip12pm","https://qrtech.com.ar/img/productos/12pm.png","","Apple","ip12pm","","128GB","≥85%"
"ip12pm-128-a90","iPhone 12 Pro Max 128GB Usado A+","iPhone 12 Pro Max 128GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","410.00 USD","https://qrtech.com.ar/productos?sku=ip12pm","https://qrtech.com.ar/img/productos/12pm.png","","Apple","ip12pm","","128GB","≥90%"
"ip12pm-128-a100","iPhone 12 Pro Max 128GB Usado A+","iPhone 12 Pro Max 128GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","430.00 USD","https://qrtech.com.ar/productos?sku=ip12pm","https://qrtech.com.ar/img/productos/12pm.png","","Apple","ip12pm","","128GB","100%"
"ip13-128-a80","iPhone 13 128GB Usado A+","iPhone 13 128GB · Usado A+ · Batería ≥85%. Garantía QRTech.","in stock","used","400.00 USD","https://qrtech.com.ar/productos?sku=ip13","https://qrtech.com.ar/img/productos/13.png","","Apple","ip13","","128GB","≥85%"
"ip13-128-a90","iPhone 13 128GB Usado A+","iPhone 13 128GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","410.00 USD","https://qrtech.com.ar/productos?sku=ip13","https://qrtech.com.ar/img/productos/13.png","","Apple","ip13","","128GB","≥90%"
"ip13-128-a100","iPhone 13 128GB Usado A+","iPhone 13 128GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","430.00 USD","https://qrtech.com.ar/productos?sku=ip13","https://qrtech.com.ar/img/productos/13.png","","Apple","ip13","","128GB","100%"
"ip13-128-sellado","iPhone 13 128GB Sellado","iPhone 13 128GB · Sellado · Batería sellado. Garantía QRTech.","in stock","new","570.00 USD","https://qrtech.com.ar/productos?sku=ip13","https://qrtech.com.ar/img/productos/13.png","","Apple","ip13","","128GB","sellado"
"ip13p-128-a80","iPhone 13 Pro 128GB Usado A+","iPhone 13 Pro 128GB · Usado A+ · Batería ≥85%. Garantía QRTech.","in stock","used","500.00 USD","https://qrtech.com.ar/productos?sku=ip13p","https://qrtech.com.ar/img/productos/13p.png","","Apple","ip13p","","128GB","≥85%"
"ip13p-128-a90","iPhone 13 Pro 128GB Usado A+","iPhone 13 Pro 128GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","510.00 USD","https://qrtech.com.ar/productos?sku=ip13p","https://qrtech.com.ar/img/productos/13p.png","","Apple","ip13p","","128GB","≥90%"
"ip13p-128-a100","iPhone 13 Pro 128GB Usado A+","iPhone 13 Pro 128GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","540.00 USD","https://qrtech.com.ar/productos?sku=ip13p","https://qrtech.com.ar/img/productos/13p.png","","Apple","ip13p","","128GB","100%"
"ip13pm-128-a80","iPhone 13 Pro Max 128GB Usado A+","iPhone 13 Pro Max 128GB · Usado A+ · Batería ≥85%. Garantía QRTech.","in stock","used","560.00 USD","https://qrtech.com.ar/productos?sku=ip13pm","https://qrtech.com.ar/img/productos/13pm.png","","Apple","ip13pm","","128GB","≥85%"
"ip13pm-128-a90","iPhone 13 Pro Max 128GB Usado A+","iPhone 13 Pro Max 128GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","570.00 USD","https://qrtech.com.ar/productos?sku=ip13pm","https://qrtech.com.ar/img/productos/13pm.png","","Apple","ip13pm","","128GB","≥90%"
"ip13pm-128-a100","iPhone 13 Pro Max 128GB Usado A+","iPhone 13 Pro Max 128GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","590.00 USD","https://qrtech.com.ar/productos?sku=ip13pm","https://qrtech.com.ar/img/productos/13pm.png","","Apple","ip13pm","","128GB","100%"
"ip14-128-a80","iPhone 14 128GB Usado A+","iPhone 14 128GB · Usado A+ · Batería ≥85%. Garantía QRTech.","in stock","used","460.00 USD","https://qrtech.com.ar/productos?sku=ip14","https://qrtech.com.ar/img/productos/14.png","","Apple","ip14","","128GB","≥85%"
"ip14-128-a90","iPhone 14 128GB Usado A+","iPhone 14 128GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","470.00 USD","https://qrtech.com.ar/productos?sku=ip14","https://qrtech.com.ar/img/productos/14.png","","Apple","ip14","","128GB","≥90%"
"ip14-128-a100","iPhone 14 128GB Usado A+","iPhone 14 128GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","490.00 USD","https://qrtech.com.ar/productos?sku=ip14","https://qrtech.com.ar/img/productos/14.png","","Apple","ip14","","128GB","100%"
"ip14p-128-a80","iPhone 14 Pro 128GB Usado A+","iPhone 14 Pro 128GB · Usado A+ · Batería ≥85%. Garantía QRTech.","in stock","used","590.00 USD","https://qrtech.com.ar/productos?sku=ip14p","https://qrtech.com.ar/img/productos/14p.png","","Apple","ip14p","","128GB","≥85%"
"ip14p-128-a90","iPhone 14 Pro 128GB Usado A+","iPhone 14 Pro 128GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","600.00 USD","https://qrtech.com.ar/productos?sku=ip14p","https://qrtech.com.ar/img/productos/14p.png","","Apple","ip14p","","128GB","≥90%"
"ip14p-128-a100","iPhone 14 Pro 128GB Usado A+","iPhone 14 Pro 128GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","630.00 USD","https://qrtech.com.ar/productos?sku=ip14p","https://qrtech.com.ar/img/productos/14p.png","","Apple","ip14p","","128GB","100%"
"ip14pm-128-a80","iPhone 14 Pro Max 128GB Usado A+","iPhone 14 Pro Max 128GB · Usado A+ · Batería ≥85%. Garantía QRTech.","in stock","used","670.00 USD","https://qrtech.com.ar/productos?sku=ip14pm","https://qrtech.com.ar/img/productos/14pm.png","","Apple","ip14pm","","128GB","≥85%"
"ip14pm-128-a90","iPhone 14 Pro Max 128GB Usado A+","iPhone 14 Pro Max 128GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","680.00 USD","https://qrtech.com.ar/productos?sku=ip14pm","https://qrtech.com.ar/img/productos/14pm.png","","Apple","ip14pm","","128GB","≥90%"
"ip14pm-128-a100","iPhone 14 Pro Max 128GB Usado A+","iPhone 14 Pro Max 128GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","700.00 USD","https://qrtech.com.ar/productos?sku=ip14pm","https://qrtech.com.ar/img/productos/14pm.png","","Apple","ip14pm","","128GB","100%"
"ip15-128-a80","iPhone 15 128GB Usado A+","iPhone 15 128GB · Usado A+ · Batería ≥85%. Garantía QRTech.","in stock","used","590.00 USD","https://qrtech.com.ar/productos?sku=ip15","https://qrtech.com.ar/img/productos/15.png","","Apple","ip15","","128GB","≥85%"
"ip15-128-a90","iPhone 15 128GB Usado A+","iPhone 15 128GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","600.00 USD","https://qrtech.com.ar/productos?sku=ip15","https://qrtech.com.ar/img/productos/15.png","","Apple","ip15","","128GB","≥90%"
"ip15-128-a100","iPhone 15 128GB Usado A+","iPhone 15 128GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","630.00 USD","https://qrtech.com.ar/productos?sku=ip15","https://qrtech.com.ar/img/productos/15.png","","Apple","ip15","","128GB","100%"
"ip15p-128-a80","iPhone 15 Pro 128GB Usado A+","iPhone 15 Pro 128GB · Usado A+ · Batería ≥85%. Garantía QRTech.","in stock","used","740.00 USD","https://qrtech.com.ar/productos?sku=ip15p","https://qrtech.com.ar/img/productos/15p.png","","Apple","ip15p","","128GB","≥85%"
"ip15p-128-a90","iPhone 15 Pro 128GB Usado A+","iPhone 15 Pro 128GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","750.00 USD","https://qrtech.com.ar/productos?sku=ip15p","https://qrtech.com.ar/img/productos/15p.png","","Apple","ip15p","","128GB","≥90%"
"ip15p-128-a100","iPhone 15 Pro 128GB Usado A+","iPhone 15 Pro 128GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","780.00 USD","https://qrtech.com.ar/productos?sku=ip15p","https://qrtech.com.ar/img/productos/15p.png","","Apple","ip15p","","128GB","100%"
"ip15pm-256-a80","iPhone 15 Pro Max 128GB Usado A+","iPhone 15 Pro Max 128GB · Usado A+ · Batería ≥85%. Garantía QRTech.","in stock","used","800.00 USD","https://qrtech.com.ar/productos?sku=ip15pm","https://qrtech.com.ar/img/productos/15pm.png","","Apple","ip15pm","","128GB","≥85%"
"ip15pm-256-a90","iPhone 15 Pro Max 128GB Usado A+","iPhone 15 Pro Max 128GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","810.00 USD","https://qrtech.com.ar/productos?sku=ip15pm","https://qrtech.com.ar/img/productos/15pm.png","","Apple","ip15pm","","128GB","≥90%"
"ip15pm-256-a100","iPhone 15 Pro Max 128GB Usado A+","iPhone 15 Pro Max 128GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","830.00 USD","https://qrtech.com.ar/productos?sku=ip15pm","https://qrtech.com.ar/img/productos/15pm.png","","Apple","ip15pm","","128GB","100%"
"ip16-128-a80","iPhone 16 128GB Usado A+","iPhone 16 128GB · Usado A+ · Batería ≥85%. Garantía QRTech.","in stock","used","750.00 USD","https://qrtech.com.ar/productos?sku=ip16","https://qrtech.com.ar/img/productos/16.png","","Apple","ip16","","128GB","≥85%"
"ip16-128-a90","iPhone 16 128GB Usado A+","iPhone 16 128GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","750.00 USD","https://qrtech.com.ar/productos?sku=ip16","https://qrtech.com.ar/img/productos/16.png","","Apple","ip16","","128GB","≥90%"
"ip16-128-a100","iPhone 16 128GB Usado A+","iPhone 16 128GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","750.00 USD","https://qrtech.com.ar/productos?sku=ip16","https://qrtech.com.ar/img/productos/16.png","","Apple","ip16","","128GB","100%"
"ip16e-128-a80","iPhone 16e 128GB Usado A+","iPhone 16e 128GB · Usado A+ · Batería ≥85%. Garantía QRTech.","in stock","used","645.00 USD","https://qrtech.com.ar/productos?sku=ip16e","https://qrtech.com.ar/img/productos/16e.png","","Apple","ip16e","","128GB","≥85%"
"ip16e-128-a90","iPhone 16e 128GB Usado A+","iPhone 16e 128GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","645.00 USD","https://qrtech.com.ar/productos?sku=ip16e","https://qrtech.com.ar/img/productos/16e.png","","Apple","ip16e","","128GB","≥90%"
"ip16e-128-a100","iPhone 16e 128GB Usado A+","iPhone 16e 128GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","645.00 USD","https://qrtech.com.ar/productos?sku=ip16e","https://qrtech.com.ar/img/productos/16e.png","","Apple","ip16e","","128GB","100%"
"ip16p-128-a80","iPhone 16 Pro 128GB Usado A+","iPhone 16 Pro 128GB · Usado A+ · Batería ≥85%. Garantía QRTech.","in stock","used","920.00 USD","https://qrtech.com.ar/productos?sku=ip16p","https://qrtech.com.ar/img/productos/16p.png","","Apple","ip16p","","128GB","≥85%"
"ip16p-128-a90","iPhone 16 Pro 128GB Usado A+","iPhone 16 Pro 128GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","920.00 USD","https://qrtech.com.ar/productos?sku=ip16p","https://qrtech.com.ar/img/productos/16p.png","","Apple","ip16p","","128GB","≥90%"
"ip16p-128-a100","iPhone 16 Pro 128GB Usado A+","iPhone 16 Pro 128GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","920.00 USD","https://qrtech.com.ar/productos?sku=ip16p","https://qrtech.com.ar/img/productos/16p.png","","Apple","ip16p","","128GB","100%"
"ip16pm-256-a80","iPhone 16 Pro Max 128GB Usado A+","iPhone 16 Pro Max 128GB · Usado A+ · Batería ≥85%. Garantía QRTech.","in stock","used","1110.00 USD","https://qrtech.com.ar/productos?sku=ip16pm","https://qrtech.com.ar/img/productos/16pm.png","","Apple","ip16pm","","128GB","≥85%"
"ip16pm-256-a90","iPhone 16 Pro Max 128GB Usado A+","iPhone 16 Pro Max 128GB · Usado A+ · Batería ≥90%. Garantía QRTech.","in stock","used","1110.00 USD","https://qrtech.com.ar/productos?sku=ip16pm","https://qrtech.com.ar/img/productos/16pm.png","","Apple","ip16pm","","128GB","≥90%"
"ip16pm-256-a100","iPhone 16 Pro Max 128GB Usado A+","iPhone 16 Pro Max 128GB · Usado A+ · Batería 100%. Garantía QRTech.","in stock","used","1110.00 USD","https://qrtech.com.ar/productos?sku=ip16pm","https://qrtech.com.ar/img/productos/16pm.png","","Apple","ip16pm","","128GB","100%"
"redmi-14c-128-nuevo","Redmi 14C 4GB / 128GB 128GB Nuevo","Redmi 14C 4GB / 128GB 128GB · Nuevo · Batería —. Garantía QRTech.","in stock","used","175.00 USD","https://qrtech.com.ar/productos?sku=redmi-14c-4-128","https://qrtech.com.ar/img/productos/redmi-14c.png","","Xiaomi","redmi-14c-4-128","","128GB","—"
"redmi-14c-256-nuevo","Redmi 14C 8GB / 256GB 256GB Nuevo","Redmi 14C 8GB / 256GB 256GB · Nuevo · Batería —. Garantía QRTech.","in stock","used","198.00 USD","https://qrtech.com.ar/productos?sku=redmi-14c-8-256","https://qrtech.com.ar/img/productos/redmi-14c2.png","","Xiaomi","redmi-14c-8-256","","256GB","—"
"redmi-note-14-256-nuevo","Redmi Note 14 8GB / 256GB 256GB Nuevo","Redmi Note 14 8GB / 256GB 256GB · Nuevo · Batería —. Garantía QRTech.","in stock","used","240.00 USD","https://qrtech.com.ar/productos?sku=redmi-note-14-8-256","https://qrtech.com.ar/img/productos/redmi-note-14.png","","Xiaomi","redmi-note-14-8-256","","256GB","—"
"redmi-note-14-pro-256-nuevo","Redmi Note 14 Pro 8GB / 256GB 256GB Nuevo","Redmi Note 14 Pro 8GB / 256GB 256GB · Nuevo · Batería —. Garantía QRTech.","in stock","used","283.00 USD","https://qrtech.com.ar/productos?sku=redmi-note-14-pro-8-256","https://qrtech.com.ar/img/productos/redmi-note-14p.png","","Xiaomi","redmi-note-14-pro-8-256","","256GB","—"
"sm-a06-64-nuevo","Samsung Galaxy A06 4GB / 64GB 64GB Nuevo","Samsung Galaxy A06 4GB / 64GB 64GB · Nuevo · Batería —. Garantía QRTech.","in stock","used","167.00 USD","https://qrtech.com.ar/productos?sku=sm-a06-4-64","https://qrtech.com.ar/img/productos/smg-a06.png","","Samsung","sm-a06-4-64","","64GB","—"
"sm-a16-6-256","Samsung Galaxy A16 6GB / 256GB","Samsung Galaxy A16 6GB / 256GB · Garantía QRTech.","in stock","used","270.00 USD","https://qrtech.com.ar/productos?sku=sm-a16-6-256","https://qrtech.com.ar/img/productos/smg-a16.png","","Samsung","sm-a16-6-256","","",""
"sm-a36-256-nuevo","Samsung Galaxy A36 8GB / 256GB 256GB Nuevo","Samsung Galaxy A36 8GB / 256GB 256GB · Nuevo · Batería —. Garantía QRTech.","in stock","used","365.00 USD","https://qrtech.com.ar/productos?sku=sm-a36-8-256","https://qrtech.com.ar/img/productos/smg-a36.png","","Samsung","sm-a36-8-256","","256GB","—"
"sm-a56-256-nuevo","Samsung Galaxy A56 8GB / 256GB 256GB Nuevo","Samsung Galaxy A56 8GB / 256GB 256GB · Nuevo · Batería —. Garantía QRTech.","in stock","used","455.00 USD","https://qrtech.com.ar/productos?sku=sm-a56-8-256","https://qrtech.com.ar/img/productos/smg-a56.png","","Samsung","sm-a56-8-256","","256GB","—"
"cbl-usbc-lightning","Cable USB-C a Lightning 1m (Alta calidad)","Cable USB-C a Lightning 1m (Alta calidad) · Garantía QRTech.","in stock","used","5.00 USD","https://qrtech.com.ar/productos?sku=cbl-usbc-lightning-1m","https://qrtech.com.ar/img/productos/cbl-usbc-lightning.png","","Genérica","cbl-usbc-lightning-1m","","",""
"cbl-usbc-usbc","Cable USB-C a USB-C 1m (Carga rápida)","Cable USB-C a USB-C 1m (Carga rápida) · Garantía QRTech.","in stock","used","5.00 USD","https://qrtech.com.ar/productos?sku=cbl-usbc-usbc-1m","https://qrtech.com.ar/img/productos/cbl-usbc-usbc.png","","Genérica","cbl-usbc-usbc-1m","","",""
"cbl-usba-lightning","Cable USB-A a Lightning 1m","Cable USB-A a Lightning 1m · Garantía QRTech.","in stock","used","5.00 USD","https://qrtech.com.ar/productos?sku=cbl-usba-lightning-1m","https://qrtech.com.ar/img/productos/cbl-usba-lightning.png","","Genérica","cbl-usba-lightning-1m","","",""
"chg-iphone-20w","Cargador iPhone 20W USB-C (fuente)","Cargador iPhone 20W USB-C (fuente) · Garantía QRTech.","in stock","used","12.00 USD","https://qrtech.com.ar/productos?sku=chg-iphone-20w-usbc","https://qrtech.com.ar/img/productos/chg-iphone-20w.png","","Genérica","chg-iphone-20w-usbc","","",""
"pbank-magsafe","Power Bank MagSafe 10000 mAh","Power Bank MagSafe 10000 mAh · Garantía QRTech.","in stock","used","25.00 USD","https://qrtech.com.ar/productos?sku=pbank-magsafe-10000","https://qrtech.com.ar/img/productos/pbank-magsafe.png","","Genérica","pbank-magsafe-10000","","",""
"m90pro","Auriculares M90 Pro Bluetooth","Auriculares M90 Pro Bluetooth · Garantía QRTech.","in stock","used","10.00 USD","https://qrtech.com.ar/productos?sku=m90pro-bluetooth","https://qrtech.com.ar/img/productos/m90pro.png","","M90","m90pro-bluetooth","","",""